china,location,Cases,Deaths,Serious,Critical,Recovered,date2,unixtime
inside,Hubei province(includes Wuhan),67332,2871,6232,,38556,Wed Mar  4 16:15:09 PST 2020,1583367309
inside,Guangdong province,1350,7,13,19,1129,Wed Mar  4 16:15:09 PST 2020,1583367309
inside,Henan province,1272,22,3,2,1234,Wed Mar  4 16:15:09 PST 2020,1583367309
inside,Zhejiang province,1213,1,3,3,1107,Wed Mar  4 16:15:09 PST 2020,1583367309
inside,Hunan province,1018,4,15,,913,Wed Mar  4 16:15:09 PST 2020,1583367309
inside,Beijing,417,8,,,294,Wed Mar  4 16:15:09 PST 2020,1583367309
inside,Shanghai,338,3,,9,298,Wed Mar  4 16:15:09 PST 2020,1583367309
inside,Other regions,7330,65,100+,,,Wed Mar  4 16:15:09 PST 2020,1583367309
inside,CHINA TOTAL,80270,2981,6416,,49856,Wed Mar  4 16:15:09 PST 2020,1583367309
outside,South Korea,5621,35,27,25,34,Wed Mar  4 16:15:09 PST 2020,1583367309
outside,Italy,3089,107,297,,276,Wed Mar  4 16:15:09 PST 2020,1583367309
outside,Iran,2922,92,,,552,Wed Mar  4 16:15:09 PST 2020,1583367309
outside,Diamond Princess,706,6,34,,40,Wed Mar  4 16:15:09 PST 2020,1583367309
outside,Japan,319,6,29,,10,Wed Mar  4 16:15:09 PST 2020,1583367309
outside,France,285,4,15,,12,Wed Mar  4 16:15:09 PST 2020,1583367309
outside,Germany,262,0,,2,16,Wed Mar  4 16:15:09 PST 2020,1583367309
outside,Spain,202,2,7,,2,Wed Mar  4 16:15:09 PST 2020,1583367309
outside,United States,158,11,2,6,9,Wed Mar  4 16:15:09 PST 2020,1583367309
outside,Singapore,110,0,,7,78,Wed Mar  4 16:15:09 PST 2020,1583367309
outside,Hong Kong,101,2,2,4,36,Wed Mar  4 16:15:09 PST 2020,1583367309
outside,United Kingdom,85,0,,,8,Wed Mar  4 16:15:09 PST 2020,1583367309
outside,Switzerland,80,0,,,,Wed Mar  4 16:15:09 PST 2020,1583367309
outside,Kuwait,56,0,0,0,0,Wed Mar  4 16:15:09 PST 2020,1583367309
outside,Norway,56,0,,,,Wed Mar  4 16:15:09 PST 2020,1583367309
outside,Sweden,52,0,,,,Wed Mar  4 16:15:09 PST 2020,1583367309
outside,Malaysia,50,0,,,22,Wed Mar  4 16:15:09 PST 2020,1583367309
outside,Bahrain,49,0,,,1,Wed Mar  4 16:15:09 PST 2020,1583367309
outside,Thailand,43,1,1,,30,Wed Mar  4 16:15:09 PST 2020,1583367309
outside,Australia,43,2,,,21,Wed Mar  4 16:15:09 PST 2020,1583367309
outside,Taiwan,42,1,0,0,12,Wed Mar  4 16:15:09 PST 2020,1583367309
outside,Netherlands,38,0,1,,,Wed Mar  4 16:15:09 PST 2020,1583367309
outside,Iraq,35,2,,,,Wed Mar  4 16:15:09 PST 2020,1583367309
outside,Canada,33,0,,,3,Wed Mar  4 16:15:09 PST 2020,1583367309
outside,Austria,29,0,,,,Wed Mar  4 16:15:09 PST 2020,1583367309
outside,India,28,0,,,3,Wed Mar  4 16:15:09 PST 2020,1583367309
outside,Belgium,23,0,1,,1,Wed Mar  4 16:15:09 PST 2020,1583367309
outside,UAE,27,0,2,,5,Wed Mar  4 16:15:09 PST 2020,1583367309
outside,Iceland,26,0,,,,Wed Mar  4 16:15:09 PST 2020,1583367309
outside,Algeria,17,0,,,,Wed Mar  4 16:15:09 PST 2020,1583367309
outside,Vietnam,16,0,,,16,Wed Mar  4 16:15:09 PST 2020,1583367309
