china,location,Cases,Deaths,Serious,Critical,Recovered,date2,unixtime
inside,Hubei province(includes Wuhan),67592,2931,5588,,41966,Thu Mar  5 19:41:50 PST 2020,1583466110
inside,Guangdong province,1351,7,11,19,1209,Thu Mar  5 19:41:50 PST 2020,1583466110
inside,Henan province,1272,22,0,1,1241,Thu Mar  5 19:41:50 PST 2020,1583466110
inside,Zhejiang province,1215,1,1,1,1153,Thu Mar  5 19:41:50 PST 2020,1583466110
inside,Hunan province,1018,4,8,,946,Thu Mar  5 19:41:50 PST 2020,1583466110
inside,Beijing,422,8,,,298,Thu Mar  5 19:41:50 PST 2020,1583466110
inside,Shanghai,339,3,1,8,303,Thu Mar  5 19:41:50 PST 2020,1583466110
inside,Other regions,7343,66,100+,,,Thu Mar  5 19:41:50 PST 2020,1583466110
inside,CHINA TOTAL,80552,3042,5737,,53726,Thu Mar  5 19:41:50 PST 2020,1583466110
outside,South Korea,6284,42,27,25,108,Thu Mar  5 19:41:50 PST 2020,1583466110
outside,Italy,3858,148,351,,414,Thu Mar  5 19:41:50 PST 2020,1583466110
outside,Iran,3513,108,,,552,Thu Mar  5 19:41:50 PST 2020,1583466110
outside,Diamond Princess,696,6,34,,40,Thu Mar  5 19:41:50 PST 2020,1583466110
outside,France,423,7,23,,12,Thu Mar  5 19:41:50 PST 2020,1583466110
outside,Germany,400,0,,2,17,Thu Mar  5 19:41:50 PST 2020,1583466110
outside,Japan,350,6,29,,10,Thu Mar  5 19:41:50 PST 2020,1583466110
outside,Spain,248,3,7,,2,Thu Mar  5 19:41:50 PST 2020,1583466110
outside,United States,223,13,2,6,9,Thu Mar  5 19:41:50 PST 2020,1583466110
outside,Singapore,117,0,,7,81,Thu Mar  5 19:41:50 PST 2020,1583466110
outside,United Kingdom,116,1,,,8,Thu Mar  5 19:41:50 PST 2020,1583466110
outside,Hong Kong,105,2,2,4,36,Thu Mar  5 19:41:50 PST 2020,1583466110
outside,Switzerland,80,1,,,,Thu Mar  5 19:41:50 PST 2020,1583466110
outside,Norway,72,0,,,,Thu Mar  5 19:41:50 PST 2020,1583466110
outside,Sweden,90,0,,,,Thu Mar  5 19:41:50 PST 2020,1583466110
outside,Netherlands,82,0,1,,,Thu Mar  5 19:41:50 PST 2020,1583466110
outside,Australia,60,2,,,22,Thu Mar  5 19:41:50 PST 2020,1583466110
outside,Kuwait,58,0,0,0,0,Thu Mar  5 19:41:50 PST 2020,1583466110
outside,Malaysia,55,0,,,22,Thu Mar  5 19:41:50 PST 2020,1583466110
