china,location,Cases,Deaths,Serious,Critical,Recovered,date2,unixtime
inside,Hubei province(includes Wuhan),67332,2871,6232,,38556,Wed Mar  4 10:47:43 PST 2020,1583347663
inside,Guangdong province,1350,7,13,19,1129,Wed Mar  4 10:47:43 PST 2020,1583347663
inside,Henan province,1272,22,3,2,1234,Wed Mar  4 10:47:43 PST 2020,1583347663
inside,Zhejiang province,1213,1,3,3,1107,Wed Mar  4 10:47:43 PST 2020,1583347663
inside,Hunan province,1018,4,15,,913,Wed Mar  4 10:47:43 PST 2020,1583347663
inside,Beijing,417,8,,,294,Wed Mar  4 10:47:43 PST 2020,1583347663
inside,Shanghai,338,3,,9,298,Wed Mar  4 10:47:43 PST 2020,1583347663
inside,Other regions,7330,65,100+,,,Wed Mar  4 10:47:43 PST 2020,1583347663
inside,CHINA TOTAL,80270,2981,6416,,49856,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,South Korea,5621,35,27,25,34,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Italy,3089,107,229,,276,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Iran,2922,92,,,552,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Diamond Princess,706,6,34,,40,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Japan,319,6,29,,10,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,France,212,4,8,,12,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Germany,262,0,,2,16,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Spain,202,1,7,,2,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,United States,137,9,2,6,9,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Singapore,110,0,,7,78,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Hong Kong,101,2,2,4,36,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,United Kingdom,85,0,,,8,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Switzerland,69,0,,,,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Kuwait,56,0,0,0,0,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Bahrain,49,0,,,1,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Thailand,43,1,1,,30,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Australia,43,2,,,21,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Taiwan,42,1,0,0,12,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Malaysia,50,0,,,22,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Netherlands,38,0,1,,,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Canada,33,0,,,3,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Norway,48,0,,,,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Iraq,32,1,,,,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Sweden,32,0,,,,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Austria,29,0,,,,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,India,28,0,,,3,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Belgium,23,0,1,,1,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,UAE,27,0,2,,5,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Vietnam,16,0,,,16,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,San Marino,16,1,3,,,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Iceland,16,0,,,,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Israel,15,0,,,,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Lebanon,13,0,,,,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Oman,12,0,,,2,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Macau,10,0,,,6,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Denmark,10,0,,,,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Croatia,9,0,,,,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Greece,8,0,,,,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Algeria,8,0,,,,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Qatar,8,0,,,,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Czech Republic,8,0,0,0,0,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Finland,7,0,,,1,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Ecuador,7,0,,1,,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Belarus,6,0,,,,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Romania,6,0,,,,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Mexico,5,0,,,1,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Pakistan,5,0,,,,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Portugal,5,0,,,,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Azerbaijan,3,0,,,,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Philippines,3,1,,,2,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Russia,3,0,,,2,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Georgia,3,0,,,,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Egypt,2,0,,,1,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Indonesia,2,0,,,,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Brazil,2,0,,,,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Ireland,2,0,,,,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Estonia,2,0,0,0,0,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,New Zealand,2,0,,,,Wed Mar  4 10:47:43 PST 2020,1583347663
outside,Senegal,2,0,0,0,0,Wed Mar  4 10:47:43 PST 2020,1583347663
