china,location,Cases,Deaths,Serious,Critical,Recovered,date2,unixtime
inside,Hubei province(includes Wuhan),67592,2931,5588,,41966,Thu Mar  5 20:30:30 PST 2020,1583469030
inside,Guangdong province,1351,7,11,19,1209,Thu Mar  5 20:30:30 PST 2020,1583469030
inside,Henan province,1272,22,0,1,1241,Thu Mar  5 20:30:30 PST 2020,1583469030
inside,Zhejiang province,1215,1,1,1,1153,Thu Mar  5 20:30:30 PST 2020,1583469030
inside,Hunan province,1018,4,8,,946,Thu Mar  5 20:30:30 PST 2020,1583469030
inside,Beijing,422,8,,,298,Thu Mar  5 20:30:30 PST 2020,1583469030
inside,Shanghai,339,3,1,8,303,Thu Mar  5 20:30:30 PST 2020,1583469030
inside,Other regions,7343,66,100+,,,Thu Mar  5 20:30:30 PST 2020,1583469030
inside,CHINA TOTAL,80552,3042,5737,,53726,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,South Korea,6284,42,27,25,108,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,Italy,3858,148,351,,414,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,Iran,3513,108,,,552,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,Diamond Princess,696,6,34,,40,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,France,423,7,23,,12,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,Germany,400,0,,2,17,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,Japan,350,6,29,,10,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,Spain,248,3,7,,2,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,United States,223,13,2,6,9,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,Singapore,117,0,,7,81,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,United Kingdom,116,1,,,8,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,Hong Kong,105,2,2,4,36,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,Switzerland,80,1,,,,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,Norway,72,0,,,,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,Sweden,90,0,,,,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,Netherlands,82,0,1,,,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,Australia,60,2,,,22,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,Kuwait,58,0,0,0,0,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,Malaysia,55,0,,,22,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,Belgium,50,0,1,,1,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,Bahrain,49,0,,,1,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,Thailand,47,1,1,,31,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,Taiwan,42,1,0,0,12,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,Austria,37,0,,,,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,Canada,46,0,,1,3,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,Iraq,35,2,,,,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,Iceland,34,0,,,,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,Greece,31,0,,,,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,India,30,0,,,3,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,UAE,27,0,2,,5,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,Algeria,17,0,,,,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,Vietnam,16,0,,,16,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,San Marino,16,1,3,,,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,Lebanon,16,0,,1,,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,Israel,15,0,,,,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,Oman,15,0,,,2,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,Denmark,15,0,,,,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,Finland,12,0,,,1,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,Macau,10,0,,,6,Thu Mar  5 20:30:30 PST 2020,1583469030
outside,Ecuador,13,0,,1,,Thu Mar  5 20:30:30 PST 2020,1583469030
