china,location,Cases,Deaths,Serious,Critical,Recovered,date2,unixtime
inside,Hubei province(includes Wuhan),67332,2871,6232,,38556,Wed Mar  4 12:23:11 PST 2020,1583353391
inside,Guangdong province,1350,7,13,19,1129,Wed Mar  4 12:23:11 PST 2020,1583353391
inside,Henan province,1272,22,3,2,1234,Wed Mar  4 12:23:11 PST 2020,1583353391
inside,Zhejiang province,1213,1,3,3,1107,Wed Mar  4 12:23:11 PST 2020,1583353391
inside,Hunan province,1018,4,15,,913,Wed Mar  4 12:23:11 PST 2020,1583353391
inside,Beijing,417,8,,,294,Wed Mar  4 12:23:11 PST 2020,1583353391
inside,Shanghai,338,3,,9,298,Wed Mar  4 12:23:11 PST 2020,1583353391
inside,Other regions,7330,65,100+,,,Wed Mar  4 12:23:11 PST 2020,1583353391
inside,CHINA TOTAL,80270,2981,6416,,49856,Wed Mar  4 12:23:11 PST 2020,1583353391
outside,South Korea,5621,35,27,25,34,Wed Mar  4 12:23:11 PST 2020,1583353391
outside,Italy,3089,107,297,,276,Wed Mar  4 12:23:11 PST 2020,1583353391
outside,Iran,2922,92,,,552,Wed Mar  4 12:23:11 PST 2020,1583353391
outside,Diamond Princess,706,6,34,,40,Wed Mar  4 12:23:11 PST 2020,1583353391
outside,Japan,319,6,29,,10,Wed Mar  4 12:23:11 PST 2020,1583353391
outside,France,285,4,15,,12,Wed Mar  4 12:23:11 PST 2020,1583353391
outside,Germany,262,0,,2,16,Wed Mar  4 12:23:11 PST 2020,1583353391
outside,Spain,202,1,7,,2,Wed Mar  4 12:23:11 PST 2020,1583353391
outside,United States,149,11,2,6,9,Wed Mar  4 12:23:11 PST 2020,1583353391
outside,Singapore,110,0,,7,78,Wed Mar  4 12:23:11 PST 2020,1583353391
outside,Hong Kong,101,2,2,4,36,Wed Mar  4 12:23:11 PST 2020,1583353391
outside,United Kingdom,85,0,,,8,Wed Mar  4 12:23:11 PST 2020,1583353391
outside,Switzerland,69,0,,,,Wed Mar  4 12:23:11 PST 2020,1583353391
outside,Kuwait,56,0,0,0,0,Wed Mar  4 12:23:11 PST 2020,1583353391
outside,Bahrain,49,0,,,1,Wed Mar  4 12:23:11 PST 2020,1583353391
outside,Thailand,43,1,1,,30,Wed Mar  4 12:23:11 PST 2020,1583353391
outside,Australia,43,2,,,21,Wed Mar  4 12:23:11 PST 2020,1583353391
outside,Taiwan,42,1,0,0,12,Wed Mar  4 12:23:11 PST 2020,1583353391
outside,Malaysia,50,0,,,22,Wed Mar  4 12:23:11 PST 2020,1583353391
outside,Netherlands,38,0,1,,,Wed Mar  4 12:23:11 PST 2020,1583353391
outside,Canada,33,0,,,3,Wed Mar  4 12:23:11 PST 2020,1583353391
outside,Norway,48,0,,,,Wed Mar  4 12:23:11 PST 2020,1583353391
outside,Iraq,32,1,,,,Wed Mar  4 12:23:11 PST 2020,1583353391
