COUNTY,POPULATION_2010,CONFIRMED,DEATHS,date2,unixtime
ORANGE,3010232,5,0,Wed Mar 11 01:35:41 PDT 2020,1583915741
LOS ANGELES,9818605,20,0,Wed Mar 11 01:35:41 PDT 2020,1583915741
SANTA CLARA,1781642,45,1,Wed Mar 11 01:35:41 PDT 2020,1583915741
SAN FRANCISCO,805235,17,0,Wed Mar 11 01:35:41 PDT 2020,1583915741
SAN DIEGO,3095313,2,0,Wed Mar 11 01:35:41 PDT 2020,1583915741
MARIN,252409,2,0,Wed Mar 11 01:35:41 PDT 2020,1583915741
SONOMA,483878,2,0,Wed Mar 11 01:35:41 PDT 2020,1583915741
SACRAMENTO,1418788,9,1,Wed Mar 11 01:35:41 PDT 2020,1583915741
SOLANO,413344,12,0,Wed Mar 11 01:35:41 PDT 2020,1583915741
NAPA,136484,1,0,Wed Mar 11 01:35:41 PDT 2020,1583915741
HUMBOLDT,134623,1,0,Wed Mar 11 01:35:41 PDT 2020,1583915741
ALAMEDA,1510271,25,0,Wed Mar 11 01:35:41 PDT 2020,1583915741
PLACER,348432,7,1,Wed Mar 11 01:35:41 PDT 2020,1583915741
SAN MATEO,718451,9,0,Wed Mar 11 01:35:41 PDT 2020,1583915741
CONTRA COSTA,1049025,9,0,Wed Mar 11 01:35:41 PDT 2020,1583915741
KINGS,2504700,4,0,Wed Mar 11 01:35:41 PDT 2020,1583915741
YOLO,200849,1,0,Wed Mar 11 01:35:41 PDT 2020,1583915741
MADERA,150865,1,0,Wed Mar 11 01:35:41 PDT 2020,1583915741
SANTA CRUZ,262382,2,0,Wed Mar 11 01:35:41 PDT 2020,1583915741
FRESNO,930450,1,0,Wed Mar 11 01:35:41 PDT 2020,1583915741
RIVERSIDE,2189641,4,0,Wed Mar 11 01:35:41 PDT 2020,1583915741
SHASTA,177223,1,0,Wed Mar 11 01:35:41 PDT 2020,1583915741
VENTURA,823318,1,0,Wed Mar 11 01:35:41 PDT 2020,1583915741
CHARLES MIX,9129,1,0,Wed Mar 11 01:35:41 PDT 2020,1583915741
