COUNTY,POPULATION_2010,CONFIRMED,DEATHS,date2,unixtime
ORANGE,3010232,3,0,Thu Mar  5 19:31:49 PST 2020,1583465509
LOS ANGELES,9818605,7,0,Thu Mar  5 19:31:49 PST 2020,1583465509
SANTA CLARA,1781642,14,0,Thu Mar  5 19:31:49 PST 2020,1583465509
SAN FRANCISCO,805235,3,0,Thu Mar  5 19:31:49 PST 2020,1583465509
SAN DIEGO,3095313,1,0,Thu Mar  5 19:31:49 PST 2020,1583465509
MARIN,252409,1,0,Thu Mar  5 19:31:49 PST 2020,1583465509
SONOMA,483878,2,0,Thu Mar  5 19:31:49 PST 2020,1583465509
SOLANO,413344,13,0,Thu Mar  5 19:31:49 PST 2020,1583465509
NAPA,136484,1,0,Thu Mar  5 19:31:49 PST 2020,1583465509
HUMBOLDT,134623,1,0,Thu Mar  5 19:31:49 PST 2020,1583465509
SACRAMENTO,1418788,2,0,Thu Mar  5 19:31:49 PST 2020,1583465509
ALAMEDA,1510271,2,0,Thu Mar  5 19:31:49 PST 2020,1583465509
WALLA WALLA,58781,1,0,Thu Mar  5 19:31:49 PST 2020,1583465509
PLACER,348432,2,1,Thu Mar  5 19:31:49 PST 2020,1583465509
SAN MATEO,718451,1,0,Thu Mar  5 19:31:49 PST 2020,1583465509
CONTRA COSTA,1049025,1,0,Thu Mar  5 19:31:49 PST 2020,1583465509
