COUNTY,POPULATION_2010,CONFIRMED,DEATHS,date2,unixtime
ORANGE,3010232,3,0,Sun Mar  8 16:37:39 PDT 2020,1583710659
LOS ANGELES,9818605,14,0,Sun Mar  8 16:37:39 PDT 2020,1583710659
SANTA CLARA,1781642,37,0,Sun Mar  8 16:37:39 PDT 2020,1583710659
SAN FRANCISCO,805235,11,0,Sun Mar  8 16:37:39 PDT 2020,1583710659
SAN DIEGO,3095313,1,0,Sun Mar  8 16:37:39 PDT 2020,1583710659
MARIN,252409,1,0,Sun Mar  8 16:37:39 PDT 2020,1583710659
SONOMA,483878,2,0,Sun Mar  8 16:37:39 PDT 2020,1583710659
SACRAMENTO,1418788,3,0,Sun Mar  8 16:37:39 PDT 2020,1583710659
SOLANO,413344,12,0,Sun Mar  8 16:37:39 PDT 2020,1583710659
NAPA,136484,1,0,Sun Mar  8 16:37:39 PDT 2020,1583710659
HUMBOLDT,134623,1,0,Sun Mar  8 16:37:39 PDT 2020,1583710659
ALAMEDA,1510271,3,0,Sun Mar  8 16:37:39 PDT 2020,1583710659
PLACER,348432,5,1,Sun Mar  8 16:37:39 PDT 2020,1583710659
SAN MATEO,718451,1,0,Sun Mar  8 16:37:39 PDT 2020,1583710659
CONTRA COSTA,1049025,9,0,Sun Mar  8 16:37:39 PDT 2020,1583710659
KINGS,2504700,4,0,Sun Mar  8 16:37:39 PDT 2020,1583710659
YOLO,200849,1,0,Sun Mar  8 16:37:39 PDT 2020,1583710659
MADERA,150865,1,0,Sun Mar  8 16:37:39 PDT 2020,1583710659
SANTA CRUZ,262382,1,0,Sun Mar  8 16:37:39 PDT 2020,1583710659
FRESNO,930450,1,0,Sun Mar  8 16:37:39 PDT 2020,1583710659
RIVERSIDE,2189641,1,0,Sun Mar  8 16:37:39 PDT 2020,1583710659
