COUNTY,POPULATION_2010,CONFIRMED,DEATHS,date2,unixtime
ORANGE,3010232,3,0,Thu Mar  5 16:19:10 PST 2020,1583453950
LOS ANGELES,9818605,7,0,Thu Mar  5 16:19:10 PST 2020,1583453950
SANTA CLARA,1781642,14,0,Thu Mar  5 16:19:10 PST 2020,1583453950
SAN FRANCISCO,805235,3,0,Thu Mar  5 16:19:10 PST 2020,1583453950
SAN DIEGO,3095313,1,0,Thu Mar  5 16:19:10 PST 2020,1583453950
MARIN,252409,1,0,Thu Mar  5 16:19:10 PST 2020,1583453950
SONOMA,483878,2,0,Thu Mar  5 16:19:10 PST 2020,1583453950
SOLANO,413344,13,0,Thu Mar  5 16:19:10 PST 2020,1583453950
NAPA,136484,1,0,Thu Mar  5 16:19:10 PST 2020,1583453950
HUMBOLDT,134623,1,0,Thu Mar  5 16:19:10 PST 2020,1583453950
SACRAMENTO,1418788,2,0,Thu Mar  5 16:19:10 PST 2020,1583453950
ALAMEDA,1510271,2,0,Thu Mar  5 16:19:10 PST 2020,1583453950
WALLA WALLA,58781,1,0,Thu Mar  5 16:19:10 PST 2020,1583453950
PLACER,348432,2,1,Thu Mar  5 16:19:10 PST 2020,1583453950
SAN MATEO,718451,1,0,Thu Mar  5 16:19:10 PST 2020,1583453950
CONTRA COSTA,1049025,1,0,Thu Mar  5 16:19:10 PST 2020,1583453950
