COUNTY,POPULATION_2010,CONFIRMED,DEATHS,date2,unixtime
ORANGE,3010232,3,0,Sat Mar  7 18:11:48 PST 2020,1583633508
LOS ANGELES,9818605,14,0,Sat Mar  7 18:11:48 PST 2020,1583633508
SANTA CLARA,1781642,32,0,Sat Mar  7 18:11:48 PST 2020,1583633508
SAN FRANCISCO,805235,11,0,Sat Mar  7 18:11:48 PST 2020,1583633508
SAN DIEGO,3095313,1,0,Sat Mar  7 18:11:48 PST 2020,1583633508
MARIN,252409,1,0,Sat Mar  7 18:11:48 PST 2020,1583633508
SONOMA,483878,2,0,Sat Mar  7 18:11:48 PST 2020,1583633508
SACRAMENTO,1418788,3,0,Sat Mar  7 18:11:48 PST 2020,1583633508
SOLANO,413344,12,0,Sat Mar  7 18:11:48 PST 2020,1583633508
NAPA,136484,1,0,Sat Mar  7 18:11:48 PST 2020,1583633508
HUMBOLDT,134623,1,0,Sat Mar  7 18:11:48 PST 2020,1583633508
ALAMEDA,1510271,3,0,Sat Mar  7 18:11:48 PST 2020,1583633508
PLACER,348432,5,1,Sat Mar  7 18:11:48 PST 2020,1583633508
SAN MATEO,718451,1,0,Sat Mar  7 18:11:48 PST 2020,1583633508
CONTRA COSTA,1049025,4,0,Sat Mar  7 18:11:48 PST 2020,1583633508
KINGS,2504700,4,0,Sat Mar  7 18:11:48 PST 2020,1583633508
YOLO,200849,1,0,Sat Mar  7 18:11:48 PST 2020,1583633508
MADERA,150865,1,0,Sat Mar  7 18:11:48 PST 2020,1583633508
BERKSHIRE,131219,1,0,Sat Mar  7 18:11:48 PST 2020,1583633508
SANTA CRUZ,262382,1,0,Sat Mar  7 18:11:48 PST 2020,1583633508
