COUNTY,POPULATION_2010,CONFIRMED,DEATHS,date2,unixtime
ORANGE,3010232,3,0,Thu Mar  5 21:31:51 PST 2020,1583472711
LOS ANGELES,9818605,11,0,Thu Mar  5 21:31:51 PST 2020,1583472711
SANTA CLARA,1781642,14,0,Thu Mar  5 21:31:51 PST 2020,1583472711
SAN FRANCISCO,805235,5,0,Thu Mar  5 21:31:51 PST 2020,1583472711
SAN DIEGO,3095313,1,0,Thu Mar  5 21:31:51 PST 2020,1583472711
MARIN,252409,1,0,Thu Mar  5 21:31:51 PST 2020,1583472711
SONOMA,483878,2,0,Thu Mar  5 21:31:51 PST 2020,1583472711
SOLANO,413344,13,0,Thu Mar  5 21:31:51 PST 2020,1583472711
NAPA,136484,1,0,Thu Mar  5 21:31:51 PST 2020,1583472711
HUMBOLDT,134623,1,0,Thu Mar  5 21:31:51 PST 2020,1583472711
SACRAMENTO,1418788,2,0,Thu Mar  5 21:31:51 PST 2020,1583472711
ALAMEDA,1510271,2,0,Thu Mar  5 21:31:51 PST 2020,1583472711
PLACER,348432,2,1,Thu Mar  5 21:31:51 PST 2020,1583472711
SAN MATEO,718451,1,0,Thu Mar  5 21:31:51 PST 2020,1583472711
CONTRA COSTA,1049025,1,0,Thu Mar  5 21:31:51 PST 2020,1583472711
KINGS,2504700,1,0,Thu Mar  5 21:31:51 PST 2020,1583472711
SANTA ROSA,151372,1,0,Thu Mar  5 21:31:51 PST 2020,1583472711
