,COUNTY,POPULATION_2010,CONFIRMED,DEATHS,ICU BED COUNT,HOSPITALS,HOSPITALS PERCAP,CONFIRMED PERCAP,DEATHS PERCAP,ICU BED COUNT PERCAP,CONFIRMED PERHOSP,DEATHS PERHOSP,ICU BED COUNT PERHOSP,date
0,ORANGE,3010232,17,0,622,44,0.00001462,0.00000565,0.00000000,0.00020663,0.38636364,0.00000000,14.13636364,2020-03-16 08:24:27.556300
1,LOS ANGELES,9818605,69,1,2192,90,0.00000917,0.00000703,0.00000010,0.00022325,0.76666667,0.01111111,24.35555556,2020-03-16 08:24:27.556300
2,SANTA CLARA,1781642,114,2,438,12,0.00000674,0.00006399,0.00000112,0.00024584,9.50000000,0.16666667,36.50000000,2020-03-16 08:24:27.556300
3,SAN FRANCISCO,805235,37,0,334,12,0.00001490,0.00004595,0.00000000,0.00041479,3.08333333,0.00000000,27.83333333,2020-03-16 08:24:27.556300
4,SAN DIEGO,3095313,40,0,598,21,0.00000678,0.00001292,0.00000000,0.00019320,1.90476190,0.00000000,28.47619048,2020-03-16 08:24:27.556300
5,MARIN,252409,4,0,30,3,0.00001189,0.00001585,0.00000000,0.00011885,1.33333333,0.00000000,10.00000000,2020-03-16 08:24:27.556300
6,SONOMA,483878,4,0,72,9,0.00001860,0.00000827,0.00000000,0.00014880,0.44444444,0.00000000,8.00000000,2020-03-16 08:24:27.556300
7,SACRAMENTO,1418788,32,1,376,12,0.00000846,0.00002255,0.00000070,0.00026501,2.66666667,0.08333333,31.33333333,2020-03-16 08:24:27.556300
8,SOLANO,413344,13,0,82,6,0.00001452,0.00003145,0.00000000,0.00019838,2.16666667,0.00000000,13.66666667,2020-03-16 08:24:27.556300
9,NAPA,136484,1,0,48,3,0.00002198,0.00000733,0.00000000,0.00035169,0.33333333,0.00000000,16.00000000,2020-03-16 08:24:27.556300
10,HUMBOLDT,134623,1,0,26,7,0.00005200,0.00000743,0.00000000,0.00019313,0.14285714,0.00000000,3.71428571,2020-03-16 08:24:27.556300
11,ALAMEDA,1510271,37,0,291,16,0.00001059,0.00002450,0.00000000,0.00019268,2.31250000,0.00000000,18.18750000,2020-03-16 08:24:27.556300
12,PLACER,348432,8,1,58,3,0.00000861,0.00002296,0.00000287,0.00016646,2.66666667,0.33333333,19.33333333,2020-03-16 08:24:27.556300
13,SAN MATEO,718451,32,0,96,7,0.00000974,0.00004454,0.00000000,0.00013362,4.57142857,0.00000000,13.71428571,2020-03-16 08:24:27.556300
14,CONTRA COSTA,1049025,25,0,169,8,0.00000763,0.00002383,0.00000000,0.00016110,3.12500000,0.00000000,21.12500000,2020-03-16 08:24:27.556300
15,YOLO,200849,2,0,14,2,0.00000996,0.00000996,0.00000000,0.00006970,1.00000000,0.00000000,7.00000000,2020-03-16 08:24:27.556300
16,MADERA,150865,1,0,52,2,0.00001326,0.00000663,0.00000000,0.00034468,0.50000000,0.00000000,26.00000000,2020-03-16 08:24:27.556300
17,SANTA CRUZ,262382,2,0,13,5,0.00001906,0.00000762,0.00000000,0.00004955,0.40000000,0.00000000,2.60000000,2020-03-16 08:24:27.556300
18,FRESNO,930450,2,0,149,7,0.00000752,0.00000215,0.00000000,0.00016014,0.28571429,0.00000000,21.28571429,2020-03-16 08:24:27.556300
19,RIVERSIDE,2189641,12,0,378,17,0.00000776,0.00000548,0.00000000,0.00017263,0.70588235,0.00000000,22.23529412,2020-03-16 08:24:27.556300
20,SHASTA,177223,1,0,70,4,0.00002257,0.00000564,0.00000000,0.00039498,0.25000000,0.00000000,17.50000000,2020-03-16 08:24:27.556300
21,VENTURA,823318,5,0,131,8,0.00000972,0.00000607,0.00000000,0.00015911,0.62500000,0.00000000,16.37500000,2020-03-16 08:24:27.556300
22,LAKE,703462,3,0,8,32,0.00004549,0.00000426,0.00000000,0.00001137,0.09375000,0.00000000,0.25000000,2020-03-16 08:24:27.556300
23,STANISLAUS,514453,2,0,92,5,0.00000972,0.00000389,0.00000000,0.00017883,0.40000000,0.00000000,18.40000000,2020-03-16 08:24:27.556300
24,ORANGE,372813,6,0,622,44,0.00011802,0.00001609,0.00000000,0.00166840,0.13636364,0.00000000,14.13636364,2020-03-16 08:24:27.556300
25,TULARE,442179,3,0,65,4,0.00000905,0.00000678,0.00000000,0.00014700,0.75000000,0.00000000,16.25000000,2020-03-16 08:24:27.556300
26,ORANGE,1145956,3,1,622,44,0.00003840,0.00000262,0.00000087,0.00054278,0.06818182,0.02272727,14.13636364,2020-03-16 08:24:27.556300
27,SAN LUIS OBISPO,269637,2,0,48,3,0.00001113,0.00000742,0.00000000,0.00017802,0.66666667,0.00000000,16.00000000,2020-03-16 08:24:27.556300
28,WHITESIDE,58498,1,0,80,2,0.00003419,0.00001709,0.00000000,0.00136757,0.50000000,0.00000000,40.00000000,2020-03-16 08:24:27.556300
29,SAN BERNARDINO,2035210,1,0,496,22,0.00001081,0.00000049,0.00000000,0.00024371,0.04545455,0.00000000,22.54545455,2020-03-16 08:24:27.556300
