date2,unixtime,adm0_a3,lat,lon,jhu_country_region,jhu_state_province,nyt_name,asia_map_label,asia_map_label_desktop_only,confirmed,deaths,recovered
Thu Mar 12 10:54:41 PDT 2020,1584035681,CHN,32,116.1,China,Anhui,,,,990,6,984
Thu Mar 12 10:54:41 PDT 2020,1584035681,CHN,39.9,116.3,China,Beijing,,count_only,,435,8,334
Thu Mar 12 10:54:41 PDT 2020,1584035681,CHN,29.5,106.4,China,Chongqing,,,,576,6,554
Thu Mar 12 10:54:41 PDT 2020,1584035681,CHN,25.92,117.17,China,Fujian,,,,296,1,295
Thu Mar 12 10:54:41 PDT 2020,1584035681,CHN,40.39,96.81,China,Gansu,,,,127,2,88
Thu Mar 12 10:54:41 PDT 2020,1584035681,CHN,22.9,112.4,China,Guangdong,,,,1356,8,1289
Thu Mar 12 10:54:41 PDT 2020,1584035681,CHN,23.72,108.66,China,Guangxi,,,,252,2,241
Thu Mar 12 10:54:41 PDT 2020,1584035681,CHN,26.91,105.48,China,Guizhou,,,,146,2,137
Thu Mar 12 10:54:41 PDT 2020,1584035681,CHN,19.15,109.37,China,Hainan,,,,168,6,160
Thu Mar 12 10:54:41 PDT 2020,1584035681,CHN,38.48,115.24,China,Hebei,,,,318,6,308
Thu Mar 12 10:54:41 PDT 2020,1584035681,CHN,46.8,127.07,China,Heilongjiang,,,,482,13,441
Thu Mar 12 10:54:41 PDT 2020,1584035681,CHN,33.9,112.4,China,Henan,,,,1273,22,1249
Thu Mar 12 10:54:41 PDT 2020,1584035681,CHN,32.05,110.5,China,Hubei,,count_only,,67781,3056,50318
Thu Mar 12 10:54:41 PDT 2020,1584035681,CHN,27.4,110.4,China,Hunan,,,,1018,4,999
Thu Mar 12 10:54:41 PDT 2020,1584035681,CHN,43.61,113.35,China,Inner Mongolia,,,,75,1,71
Thu Mar 12 10:54:41 PDT 2020,1584035681,CHN,33.15,119.58,China,Jiangsu,,,,631,0,629
Thu Mar 12 10:54:41 PDT 2020,1584035681,CHN,27.28,114.91,China,Jiangxi,,,,935,1,934
Thu Mar 12 10:54:41 PDT 2020,1584035681,CHN,43.85,126.5,China,Jilin,,,,93,1,92
Thu Mar 12 10:54:41 PDT 2020,1584035681,CHN,41.3,121.9,China,Liaoning,,,,125,1,112
Thu Mar 12 10:54:41 PDT 2020,1584035681,CHN,37.3,104.85,China,Ningxia,,,,75,0,72
Thu Mar 12 10:54:41 PDT 2020,1584035681,CHN,35.39,93.99,China,Qinghai,,,,18,0,18
Thu Mar 12 10:54:41 PDT 2020,1584035681,CHN,35.63,106.12,China,Shaanxi,,,,245,2,232
Thu Mar 12 10:54:41 PDT 2020,1584035681,CHN,36.4,116.5,China,Shandong,,,,760,6,734
Thu Mar 12 10:54:41 PDT 2020,1584035681,CHN,31.19,121.48,China,Shanghai,,,,344,3,321
Thu Mar 12 10:54:41 PDT 2020,1584035681,CHN,37.64,110.15,China,Shanxi,,,,133,0,132
Thu Mar 12 10:54:41 PDT 2020,1584035681,CHN,30.8,103.8,China,Sichuan,,,,539,3,498
Thu Mar 12 10:54:41 PDT 2020,1584035681,CHN,39.13,117.01,China,Tianjin,,,,136,3,132
Thu Mar 12 10:54:41 PDT 2020,1584035681,CHN,31.6,84.27,China,Tibet,,,,1,0,1
Thu Mar 12 10:54:41 PDT 2020,1584035681,CHN,40.06,87.7,China,Xinjiang,,,,76,3,73
Thu Mar 12 10:54:41 PDT 2020,1584035681,CHN,24.64,101.29,China,Yunnan,,,,174,2,170
Thu Mar 12 10:54:41 PDT 2020,1584035681,CHN,29.1,120.1,China,Zhejiang,,,,1215,1,1197
Thu Mar 12 10:54:41 PDT 2020,1584035681,AUS,-32.74,145.56,Australia,New South Wales,,,,65,2,4
Thu Mar 12 10:54:41 PDT 2020,1584035681,AUS,-20.9176,142.7028,Australia,Queensland,,,,20,0,8
Thu Mar 12 10:54:41 PDT 2020,1584035681,AUS,-34.93,138.61,Australia,South Australia,,,,9,0,2
Thu Mar 12 10:54:41 PDT 2020,1584035681,AUS,-36.56,143.25,Australia,Victoria,,,,21,0,7
Thu Mar 12 10:54:41 PDT 2020,1584035681,AUS,-36.56,143.25,Australia,From Diamond Princess,,,,0,0,0
Thu Mar 12 10:54:41 PDT 2020,1584035681,AUS,-36.56,143.25,Australia,Western Australia,,,,9,1,0
Thu Mar 12 10:54:41 PDT 2020,1584035681,CAN,54.84,-125.1,Canada,British Columbia,,,,46,1,4
Thu Mar 12 10:54:41 PDT 2020,1584035681,CAN,51.4,-87.12,Canada,"London, ON",,,,0,0,0
Thu Mar 12 10:54:41 PDT 2020,1584035681,CAN,51.4,-87.12,Canada,Ontario,,,,42,0,4
Thu Mar 12 10:54:41 PDT 2020,1584035681,CAN,51.4,-87.12,Canada,"Toronto, ON",,,,0,0,0
Thu Mar 12 10:54:41 PDT 2020,1584035681,CAN,51.4,-87.12,Canada,"Montreal, QC",,,,0,0,0
