china,location,Cases,Deaths,Notes,date2,unixtime
inside,Hubei province (includes Wuhan),66337,2727,"7,370 serious",Sat Feb 29 10:20:12 UTC 2020,1582971611
inside,Guangdong province,1349,7,"18 serious, 20 critical",Sat Feb 29 10:20:12 UTC 2020,1582971611
inside,Henan province,1272,21,"7 serious, 6 critical",Sat Feb 29 10:20:12 UTC 2020,1582971611
inside,Zhejiang province,1205,1,"10 serious, 9 critical",Sat Feb 29 10:20:12 UTC 2020,1582971611
inside,Hunan province,1018,4,19 serious,Sat Feb 29 10:20:12 UTC 2020,1582971611
inside,Beijing,411,8,,Sat Feb 29 10:20:12 UTC 2020,1582971611
inside,Shanghai,337,3,10 serious,Sat Feb 29 10:20:12 UTC 2020,1582971611
inside,Other regions,7322,64,,Sat Feb 29 10:20:12 UTC 2020,1582971611
inside,TOTAL,79251,2835,"7,664 serious39,002 recovered1,418 suspected",Sat Feb 29 10:20:12 UTC 2020,1582971611
outside,Diamond Princess,705,6,"36 serious, 10 recovered",Sat Feb 29 10:20:12 UTC 2020,1582971611
outside,South Korea,3150,17,"10 critical, 24 recovered",Sat Feb 29 10:20:12 UTC 2020,1582971611
outside,Italy,889,21,"64 serious, 46 recovered",Sat Feb 29 10:20:12 UTC 2020,1582971611
outside,Japan,240*,5,"20 serious, 32 recovered",Sat Feb 29 10:20:12 UTC 2020,1582971611
outside,Iran,593,43,123 recovered,Sat Feb 29 10:20:12 UTC 2020,1582971611
outside,Singapore,98,0,"7 critical, 69 recovered",Sat Feb 29 10:20:12 UTC 2020,1582971611
outside,Hong Kong,93,2,"4 critical, 2 serious, 18 recovered",Sat Feb 29 10:20:12 UTC 2020,1582971611
outside,United States,66,0,"1 serious, 7 recovered",Sat Feb 29 10:20:12 UTC 2020,1582971611
outside,Thailand,42,0,"2 critical, 28 recovered",Sat Feb 29 10:20:12 UTC 2020,1582971611
outside,Taiwan,39,1,5 recovered,Sat Feb 29 10:20:12 UTC 2020,1582971611
outside,Malaysia,25,0,17 recovered,Sat Feb 29 10:20:12 UTC 2020,1582971611
outside,Australia,25,0,15 recovered,Sat Feb 29 10:20:12 UTC 2020,1582971611
outside,Germany,75,0,"2 critical, 16 recovered",Sat Feb 29 10:20:12 UTC 2020,1582971611
outside,Vietnam,16,0,16 recovered,Sat Feb 29 10:20:12 UTC 2020,1582971611
outside,UAE,19,0,"2 serious, 5 recovered",Sat Feb 29 10:20:12 UTC 2020,1582971611
outside,United Kingdom,20,0,8 recovered,Sat Feb 29 10:20:12 UTC 2020,1582971611
outside,France,57,2,"1 serious, 11 recovered",Sat Feb 29 10:20:12 UTC 2020,1582971611
outside,Canada,16,0,3 recovered,Sat Feb 29 10:20:12 UTC 2020,1582971611
outside,Macau,10,0,6 recovered,Sat Feb 29 10:20:12 UTC 2020,1582971611
outside,Bahrain,38,0,,Sat Feb 29 10:20:12 UTC 2020,1582971611
outside,Kuwait,45,0,,Sat Feb 29 10:20:12 UTC 2020,1582971611
outside,Iraq,8,0,,Sat Feb 29 10:20:12 UTC 2020,1582971611
outside,Philippines,3,1,2 recovered,Sat Feb 29 10:20:12 UTC 2020,1582971611
outside,India,3,0,3 recovered,Sat Feb 29 10:20:12 UTC 2020,1582971611
outside,Russia,2,0,2 recovered,Sat Feb 29 10:20:12 UTC 2020,1582971611
