china,location,Cases,Deaths,Notes,date2,unixtime
inside,Hubei province (includes Wuhan),66337,2727,"7,370 serious",Sat Feb 29 09:09:20 UTC 2020,1582967360
inside,Guangdong province,1348,7,"21 serious, 22 critical",Sat Feb 29 09:09:20 UTC 2020,1582967360
inside,Henan province,1272,20,"9 serious, 9 critical",Sat Feb 29 09:09:20 UTC 2020,1582967360
inside,Zhejiang province,1205,1,"10 serious, 11 critical",Sat Feb 29 09:09:20 UTC 2020,1582967360
inside,Hunan province,1017,4,18 serious,Sat Feb 29 09:09:20 UTC 2020,1582967360
inside,Beijing,410,7,,Sat Feb 29 09:09:20 UTC 2020,1582967360
inside,Shanghai,337,3,"9 serious, 3 critical",Sat Feb 29 09:09:20 UTC 2020,1582967360
inside,Other regions,7321,64,,Sat Feb 29 09:09:20 UTC 2020,1582967360
inside,Undisclosed,4,2,,Sat Feb 29 09:09:20 UTC 2020,1582967360
inside,TOTAL,79251,2835,"7,664 serious39,002 recovered1,418 suspected",Sat Feb 29 09:09:20 UTC 2020,1582967360
outside,Diamond Princess,705,6,"36 serious, 10 recovered",Sat Feb 29 09:09:20 UTC 2020,1582967360
outside,South Korea,2931,17,"10 critical, 24 recovered",Sat Feb 29 09:09:20 UTC 2020,1582967360
outside,Italy,889,21,"64 serious, 46 recovered",Sat Feb 29 09:09:20 UTC 2020,1582967360
outside,Japan,236*,5,"20 serious, 32 recovered",Sat Feb 29 09:09:20 UTC 2020,1582967360
outside,Iran,388,34,73 recovered,Sat Feb 29 09:09:20 UTC 2020,1582967360
outside,Singapore,96,0,"8 critical, 66 recovered",Sat Feb 29 09:09:20 UTC 2020,1582967360
outside,Hong Kong,93,2,"4 critical, 2 serious, 18 recovered",Sat Feb 29 09:09:20 UTC 2020,1582967360
outside,United States,66,0,"1 serious, 7 recovered",Sat Feb 29 09:09:20 UTC 2020,1582967360
outside,Thailand,42,0,"2 critical, 28 recovered",Sat Feb 29 09:09:20 UTC 2020,1582967360
outside,Taiwan,39,1,5 recovered,Sat Feb 29 09:09:20 UTC 2020,1582967360
outside,Malaysia,25,0,17 recovered,Sat Feb 29 09:09:20 UTC 2020,1582967360
outside,Australia,25,0,15 recovered,Sat Feb 29 09:09:20 UTC 2020,1582967360
outside,Germany,75,0,"2 critical, 16 recovered",Sat Feb 29 09:09:20 UTC 2020,1582967360
